;Europe * Francé;Europe * Spain;Europe * Greecà;Asia * China;Asia * Japon;Asia * India
1990-01-31;384,742863;2829,432638;223,369667;81,236769;187,194629;72,412286
1990-02-28;379,43319;2803,836955;226,402062;80,724974;187,11314;72,329373
1990-03-31;373,695784;2796,1051;229,354859;80,551791;187,087272;72,223881
1990-04-30;367,988201;2793,969316;232,442848;81,238167;186,578223;71,991908
1990-05-31;363,097276;2816,836229;235,692659;82,883046;186,097688;71,781919
1990-06-30;359,955409;2888,825315;239,335689;84,352995;184,959093;71,640947
1990-07-31;358,970518;3001,161507;243,103136;84,925074;181,860411;71,431692
1990-08-31;359,522397;3116,03882;246,820398;85,094415;177,720811;71,073111
1990-09-30;360,116438;3191,351664;250,070557;85,622725;175,448543;71,174735
1990-10-31;359,762837;3201,405587;252,610439;86,037618;176,737628;71,717632
